cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/unzip.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/unzip.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/zip.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/zip.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/zutil.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/ZLIB/zutil.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraShader.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraShader.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraCGGLShader.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraShader/SoraCGGLShader.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/osxfilewrapper.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/osxfilewrapper.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/win32filewrapper.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/win32filewrapper.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/lScene.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lScene.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/lGUIScene.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lGUIScene.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/menuScene.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/menuScene.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/menuSceneManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/menuSceneManager.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/titleScene.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/titleScene.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/backgroundScene.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/backgroundScene.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraINIFile.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraINIFile/SoraINIFile.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/mainWindow.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/mainWindow.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/lBasicRenderItem.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lBasicRenderItem.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/stgscene.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/stgscene.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/actor.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/actor.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/basicSTGPlayer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/basicSTGPlayer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraResourceFileFinder.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraResourceFileFinder.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraFolderResourceManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraFolderResourceManager.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraOSXFileUtility.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraOSXFileUtility.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/tinystr.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/tinyXML/tinystr.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/tinyxml.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/tinyXML/tinyxml.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/tinyxmlerror.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/tinyXML/tinyxmlerror.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/tinyxmlparser.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/tinyXML/tinyxmlparser.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/FolderTree.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Experimental/FolderTree.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraLocalizer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraLocalizer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/llexer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/llexer/llexer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraAS.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Experimental/SoraAS.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/memory.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Experimental/memory.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/orz.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Defaults/orz.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SFMT.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Random/SFMT.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/gcnImageButton2.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/gcnExtend/gcnImageButton2.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/state_test.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/Experimental/state_test.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/editorWindow.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../SoraParticleEditor/editorWindow.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/main.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/main.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/hgerect.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/hgerect.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/hgevector.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/hgevector.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/md5lib.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/md5lib.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraCore.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraCore.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraEvent.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEvent.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraEventManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraEventManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraObject.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraObject.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cLd /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/build/Sora.build/Release/SoraPureCore.build/Objects-normal/x86_64/SoraPureCore normal x86_64
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraPluginManger.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraPluginManger.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraSprite.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraSprite.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraStringConv.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraStringConv.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraTexture.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraTexture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraTimerEvent.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Sora/SoraTimerEvent.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/MyFileReader.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/MyFileReader.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/PackMemory.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackMemory.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/PackReader.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/PackReader.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraZipFile.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/SoraZipFile.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraZipResourceManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraZipResourceManager/SoraZipResourceManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/image_DXT.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/image_DXT.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/image_helper.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/image_helper.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SOIL.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/SOIL.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/stb_image_aug.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/soil/stb_image_aug.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraOGLRenderer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraOGLRenderTarget.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLRenderTarget.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraFreetypeFont.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFreetypeFont.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraFTFontManager.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraFreetypeFont/SoraFTFontManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/lAnm.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/lAnm/lAnm.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/lPacker.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/lpacker/lPacker.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/lZipPacker.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/lpacker/lZipPacker.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/lsAnimatedSprite.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/lsAnimatedSprite.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraOGLInput.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLInput.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraOGLKeyPoll.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraOGLRenderer/SoraOGLKeyPoll.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/audioWrapper.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraQTSoundSystem/audioWrapper.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/SoraQTSoundSystem.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraQTSoundSystem/SoraQTSoundSystem.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/rfMapRenderer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/rfMapRenderer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/rfMap.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Reflection/rfMap.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/actionevent.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/actionevent.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/basiccontainer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/basiccontainer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/cliprectangle.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/cliprectangle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/color.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/color.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/adjustingcontainer.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/contrib/widgets/adjustingcontainer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/defaultfont.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/defaultfont.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/event.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/event.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/exception.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/exception.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/focushandler.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/focushandler.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/font.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/font.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/genericinput.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/genericinput.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/graphics.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/graphics.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/gui.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/gui.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/guichan.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/guichan.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/image.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/image.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/imagefont.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/imagefont.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/inputevent.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/inputevent.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/key.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/key.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/keyevent.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/keyevent.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sora.build/Release/SoraPureCore.build/Objects-normal/i386/keyinput.o /Users/darkfall/MyWorks/hoshinosora/SoraNew/Sora/Sora-OSX/../Plugins/SoraGUIChan/guichan/keyinput.cpp normal i386 c++ com.apple.compilers.llvmgcc42
